"","X","Y"
"35697",-75.5987261214,6.27844940327
"35698",-75.6002453056,6.28157517401
"35699",-75.5986257521,6.27745218859
"35700",-75.5986257521,6.27745218859
"35701",-75.6023632821,6.28287041679
"35702",-75.5989749137,6.27816917961
"35703",-75.5987261214,6.27844940327
"35704",-75.5987261214,6.27844940327
"35705",-75.5987261214,6.27844940327
"35706",-75.6014561704,6.27789574995
"35707",-75.6014561704,6.27789574995
"35708",-75.6013120333,6.27797273379
"35709",-75.6013120333,6.27797273379
"35710",-75.6045645431,6.28130902895
"35711",-75.6012371392,6.27797150547
"35712",-75.6067374365,6.27965922163
"35713",-75.6013771346,6.27814790994
"35714",-75.6021651615,6.27901891792
"35715",-75.6041382719,6.28005098652
"35716",-75.6041382719,6.28005098652
"35717",-75.6048386543,6.28051122048
"35718",-75.6060926638,6.28104359807
"35719",-75.6066749179,6.28108157996
"35720",-75.6023632821,6.28287041679
"35721",-75.5989749137,6.27816917961
"35722",-75.6068156423,6.27859731048
"35723",-75.6053667767,6.27629729527
"35724",-75.6053667767,6.27629729527
"35725",-75.6053667767,6.27629729527
"35726",-75.611370387,6.27778788149
"35727",-75.6160554106,6.27535889497
"35728",-75.6176154757,6.27416906345
"35729",-75.6176584774,6.27413874542
"35730",-75.6158637451,6.27496895561
"35731",-75.6170062991,6.27557331747
"35732",-75.6176154757,6.27416906345
"35733",-75.6173578489,6.27728100179
"35734",-75.611370387,6.27778788149
"35735",-75.611370387,6.27778788149
"35736",-75.611370387,6.27778788149
"35737",-75.611370387,6.27778788149
"35738",-75.6176154757,6.27416906345
"35739",-75.6177333216,6.27541515974
"35740",-75.611370387,6.27778788149
"35741",-75.6185842484,6.27521342821
"35742",-75.6108756429,6.27366120498
"35743",-75.6088220261,6.27230731913
"35744",-75.6088220261,6.27230731913
"35745",-75.6088220261,6.27230731913
"35746",-75.6108756429,6.27366120498
"35747",-75.6101703874,6.27394222569
"35748",-75.6101703874,6.27394222569
"35749",-75.6101703874,6.27394222569
"35750",-75.6101703874,6.27394222569
"35751",-75.6109151512,6.27240469919
"35752",-75.6178746296,6.272284581
"35753",-75.6087714154,6.27233078879
"35754",-75.6108756429,6.27366120498
"35755",-75.6100129867,6.27253949516
"35756",-75.6146584443,6.2731745553
"35757",-75.609943013,6.27252144017
"35758",-75.609943013,6.27252144017
"35759",-75.6056632169,6.28108272773
"35760",-75.6059816844,6.28167894336
"35761",-75.6056878738,6.28104984253
"35762",-75.6062441155,6.28242067663
"35763",-75.6060694019,6.28288572425
"35764",-75.6056878738,6.28104984253
"35765",-75.6056632169,6.28108272773
"35766",-75.6009310594,6.28728485475
"35767",-75.5988364829,6.28705339739
"35768",-75.6013638806,6.28706827319
"35769",-75.6009310594,6.28728485475
"35770",-75.6005672613,6.28849593781
"35771",-75.6005672613,6.28849593781
"35772",-75.6009310594,6.28728485475
"35773",-75.5799159251,6.25945521261
"35774",-75.5807995992,6.25942574531
"35775",-75.5847655678,6.26110802309
"35776",-75.5847655678,6.26110802309
"35777",-75.5847655678,6.26110802309
"35778",-75.5847655678,6.26110802309
"35779",-75.5847655678,6.26110802309
"35780",-75.5847655678,6.26110802309
"35781",-75.5847655678,6.26110802309
"35782",-75.5860467204,6.26252571902
"35783",-75.5860467204,6.26252571902
"35784",-75.5876664194,6.26471423057
"35785",-75.5876664194,6.26471423057
"35786",-75.5799159251,6.25945521261
"35787",-75.5799159251,6.25945521261
"35788",-75.5801045835,6.25886746295
"35789",-75.5799159251,6.25945521261
"35790",-75.5799159251,6.25945521261
"35791",-75.5799159251,6.25945521261
"35792",-75.5799159251,6.25945521261
"35793",-75.5844517995,6.26160148859
"35794",-75.5875936885,6.26471082413
"35795",-75.5871631651,6.2653783669
"35796",-75.5847655678,6.26110802309
"35797",-75.5799159251,6.25945521261
"35798",-75.5847655678,6.26110802309
"35799",-75.5799159251,6.25945521261
"35800",-75.5532092041,6.25641787534
"35801",-75.5518029643,6.25836282284
"35802",-75.5493963674,6.25861554363
"35803",-75.5510350391,6.25785794276
"35804",-75.5524368879,6.25589257961
"35805",-75.5510350391,6.25785794276
"35806",-75.5538454353,6.25692917902
"35807",-75.5518242332,6.25541212312
"35808",-75.551991518,6.25956185801
"35809",-75.5503847027,6.25734188384
"35810",-75.5510989358,6.2578680687
"35811",-75.5503216221,6.25733284026
"35812",-75.5498265454,6.25799972971
"35813",-75.5517383454,6.25835287982
"35814",-75.5517383454,6.25835287982
"35815",-75.5519322449,6.25659357657
"35816",-75.5524368879,6.25589257961
"35817",-75.5538454353,6.25692917902
"35818",-75.5524324513,6.2588523613
"35819",-75.5531347513,6.25937414649
"35820",-75.5486703829,6.25963635069
"35821",-75.5510350391,6.25785794276
"35822",-75.554523983,6.25742174092
"35823",-75.5494618165,6.25569436728
"35824",-75.5555613442,6.25906919305
"35825",-75.5566651279,6.25895697614
"35826",-75.5537751395,6.25994880576
"35827",-75.5559230111,6.25847571571
"35828",-75.5559852845,6.25848683995
"35829",-75.5540023072,6.25971277406
"35830",-75.5533966135,6.2605877993
"35831",-75.5533966135,6.2605877993
"35832",-75.5554372772,6.26053514214
"35833",-75.5554372772,6.26053514214
"35834",-75.5564324295,6.25770780888
"35835",-75.5559230111,6.25847571571
"35836",-75.5559230111,6.25847571571
"35837",-75.5559230111,6.25847571571
"35838",-75.5582766845,6.25810343015
"35839",-75.5590642956,6.25847563079
"35840",-75.5590642956,6.25847563079
"35841",-75.5586363499,6.25910988444
"35842",-75.5580525223,6.26001522465
"35843",-75.5580525223,6.26001522465
"35844",-75.5572651166,6.26119287049
"35845",-75.5554372772,6.26053514214
"35846",-75.555493939,6.25906432058
"35847",-75.5580525223,6.26001522465
"35848",-75.5598515329,6.2572728543
"35849",-75.5601510593,6.25540351507
"35850",-75.5544178701,6.25621099558
"35851",-75.5565671929,6.25294560998
"35852",-75.5564370019,6.25486807852
"35853",-75.5575570791,6.2545781868
"35854",-75.558681528,6.25442993192
"35855",-75.5582147308,6.25509322106
"35856",-75.5582147308,6.25509322106
"35857",-75.5577646903,6.25580482496
"35858",-75.5598515329,6.2572728543
"35859",-75.557406866,6.25352395362
"35860",-75.5594627979,6.25492626542
"35861",-75.5570082304,6.2541405861
"35862",-75.5576215135,6.25458695455
"35863",-75.5546054215,6.25357703344
"35864",-75.5564999059,6.25487874905
"35865",-75.5561660015,6.25670298768
"35866",-75.5508407623,6.25438833615
"35867",-75.5508407623,6.25438833615
"35868",-75.5508407623,6.25438833615
"35869",-75.5538594514,6.25400489795
"35870",-75.5538594514,6.25400489795
"35871",-75.5529427894,6.25518977099
"35872",-75.5564370019,6.25486807852
"35873",-75.5559516752,6.25556106863
"35874",-75.5554330946,6.25621871667
"35875",-75.5582147308,6.25509322106
"35876",-75.5593997114,6.25491496301
"35877",-75.5593997114,6.25491496301
"35878",-75.5589314497,6.25560329662
"35879",-75.558458294,6.25628640088
"35880",-75.5600885165,6.25539284399
"35881",-75.5596151729,6.25607269517
"35882",-75.5596151729,6.25607269517
"35883",-75.5603256212,6.2565365933
"35884",-75.5603256212,6.2565365933
"35885",-75.5603256212,6.2565365933
"35886",-75.5603256212,6.2565365933
"35887",-75.5582147308,6.25509322106
"35888",-75.5589314497,6.25560329662
"35889",-75.5596151729,6.25607269517
"35890",-75.5582147308,6.25509322106
"35891",-75.5603256212,6.2565365933
"35892",-75.5543734019,6.25076309532
"35893",-75.5539269745,6.25076724186
"35894",-75.551931705,6.25146835381
"35895",-75.5530003037,6.25347171055
"35896",-75.5481778886,6.25971004798
"35897",-75.5419392971,6.25326499522
"35898",-75.5419392971,6.25326499522
"35899",-75.5419392971,6.25326499522
"35900",-75.5389097188,6.25002653918
"35901",-75.5388733729,6.24998288791
"35902",-75.5462595768,6.24925929092
"35903",-75.5423218275,6.25188555369
"35904",-75.5436715117,6.25148521893
"35905",-75.5436170712,6.25036146379
"35906",-75.5441999546,6.24988769428
"35907",-75.541904027,6.24932169849
"35908",-75.5455482593,6.25288258129
"35909",-75.5427340435,6.25244125109
"35910",-75.5448413631,6.25112777934
"35911",-75.5470342098,6.24874276816
"35912",-75.5463917482,6.25114098684
"35913",-75.5476668574,6.2510820093
"35914",-75.5477124218,6.25051229087
"35915",-75.5485038654,6.24980480062
"35916",-75.5485038654,6.24980480062
"35917",-75.54677859,6.24807355041
"35918",-75.5422509685,6.25148330309
"35919",-75.5453296716,6.25140194632
"35920",-75.5427902362,6.25247490297
"35921",-75.5436170712,6.25036146379
"35922",-75.5481556553,6.25049622619
"35923",-75.5479058602,6.24909938846
"35924",-75.549275276,6.24962293311
"35925",-75.5503532714,6.24933932313
"35926",-75.5518724624,6.24908746931
"35927",-75.5526217769,6.2490809386
"35928",-75.5530319062,6.24921212883
"35929",-75.5484629944,6.24907929905
"35930",-75.5476692912,6.24680875875
"35931",-75.5516517702,6.24663354431
"35932",-75.5487274135,6.24976069431
"35933",-75.5487274135,6.24976069431
"35934",-75.5503532714,6.24933932313
"35935",-75.5518724624,6.24908746931
"35936",-75.5526217769,6.2490809386
"35937",-75.5530319062,6.24921212883
"35938",-75.5530319062,6.24921212883
"35939",-75.5505030795,6.25022253241
"35940",-75.5484456279,6.24984754047
"35941",-75.5512374229,6.24838415432
"35942",-75.5524287086,6.24717004095
"35943",-75.5532694195,6.24854279791
"35944",-75.5542856781,6.24831232654
"35945",-75.5516517702,6.24663354431
"35946",-75.5503153045,6.24929775653
"35947",-75.5479510294,6.24906753284
"35948",-75.5544368809,6.24656598075
"35949",-75.5525183706,6.24631662507
"35950",-75.553295122,6.24598015978
"35951",-75.5498215163,6.24285990006
"35952",-75.5484833353,6.24682058515
"35953",-75.5528145036,6.24651548115
"35954",-75.5540549703,6.24393162769
"35955",-75.5540431588,6.24393961574
"35956",-75.5506982985,6.24282598896
"35957",-75.5525476838,6.24294384011
"35958",-75.5525476838,6.24294384011
"35959",-75.5525476838,6.24294384011
"35960",-75.553759263,6.24323920485
"35961",-75.5545168111,6.24482001589
"35962",-75.5514914741,6.24542394203
"35963",-75.5539897081,6.24536803344
"35964",-75.552690551,6.24593014824
"35965",-75.5525183706,6.24631662507
"35966",-75.5493735549,6.24684069448
"35967",-75.553759263,6.24323920485
"35968",-75.5536907225,6.24434413524
"35969",-75.5536907225,6.24434413524
"35970",-75.5528145036,6.24651548115
"35971",-75.5543751449,6.24655268496
"35972",-75.5539551161,6.24720761273
"35973",-75.5539551161,6.24720761273
"35974",-75.5546906452,6.2476660284
"35975",-75.5545168111,6.24482001589
"35976",-75.5514914741,6.24542394203
"35977",-75.553759263,6.24323920485
"35978",-75.5550981063,6.24700742921
"35979",-75.5493735549,6.24684069448
"35980",-75.548540455,6.24236458091
"35981",-75.5451064229,6.24412949518
"35982",-75.5456132905,6.24581498044
"35983",-75.5453497727,6.24558438963
"35984",-75.5450380812,6.24411205832
"35985",-75.5469250816,6.24122602231
"35986",-75.5458666577,6.24055334756
"35987",-75.5452059281,6.24615700414
"35988",-75.5485111093,6.24398773954
"35989",-75.5469250816,6.24122602231
"35990",-75.5469250816,6.24122602231
"35991",-75.548540455,6.24236458091
"35992",-75.5494521367,6.24334455635
"35993",-75.5479840612,6.24358667477
"35994",-75.5457983075,6.24484622172
"35995",-75.5457030845,6.24581527227
"35996",-75.5437494168,6.24513795081
"35997",-75.5441832037,6.24546162906
"35998",-75.5447726006,6.24255932495
"35999",-75.5448591557,6.24324601097
"36000",-75.5448591557,6.24324601097
"36001",-75.5466654453,6.24465613744
"36002",-75.5441037468,6.24644889627
"36003",-75.5473657755,6.24234309317
"36004",-75.5488909443,6.24304121662
"36005",-75.5485111093,6.24398773954
"36006",-75.5469250816,6.24122602231
"36007",-75.5469250816,6.24122602231
"36008",-75.5473657755,6.24234309317
"36009",-75.5468275281,6.24304381636
"36010",-75.5395234796,6.24791758259
"36011",-75.5411221586,6.24710733597
"36012",-75.5423505587,6.246236285
"36013",-75.5426089808,6.24661622781
"36014",-75.5428217103,6.24696972091
"36015",-75.5431462081,6.24096463976
"36016",-75.5437339059,6.2414779056
"36017",-75.5430800697,6.23900935285
"36018",-75.5437316304,6.24013976346
"36019",-75.5430221843,6.2390161129
"36020",-75.5445360529,6.23883914987
"36021",-75.5445360529,6.23883914987
"36022",-75.5447386298,6.23950589688
"36023",-75.5430815123,6.24060124253
"36024",-75.5435405017,6.24131618131
"36025",-75.5420057293,6.24187314067
"36026",-75.5429224811,6.23873272403
"36027",-75.5442297104,6.2419175721
"36028",-75.5419720519,6.24191192434
"36029",-75.5442273558,6.23905732416
"36030",-75.5430800697,6.23900935285
"36031",-75.5438463477,6.24085186368
"36032",-75.5385955366,6.23330644015
"36033",-75.5406086228,6.2358516871
"36034",-75.541250566,6.23648205229
"36035",-75.541930918,6.23685757026
"36036",-75.539364931,6.23383765143
"36037",-75.541250566,6.23648205229
"36038",-75.541250566,6.23648205229
"36039",-75.541930918,6.23685757026
"36040",-75.5441457218,6.23806020021
"36041",-75.5428562603,6.2387631009
"36042",-75.5397582022,6.23470356115
"36043",-75.5398809906,6.23464744537
"36044",-75.5401023606,6.23492733391
"36045",-75.5437124646,6.23730695182
"36046",-75.5441457218,6.23806020021
"36047",-75.5391283234,6.23920989648
"36048",-75.5365780298,6.2324233305
"36049",-75.5368581436,6.23258328191
"36050",-75.536214299,6.23541314724
"36051",-75.5360665297,6.2346346919
"36052",-75.5306016849,6.23088779672
"36053",-75.5365780298,6.2324233305
"36054",-75.5362451862,6.23325319592
"36055",-75.534027124,6.23252747006
"36056",-75.5365780298,6.2324233305
"36057",-75.5372869129,6.23292723225
"36058",-75.5361203934,6.23418599077
"36059",-75.5318039168,6.23232650576
"36060",-75.5286526884,6.23136042883
"36061",-75.536214299,6.23541314724
"36062",-75.5367035894,6.23470976647
"36063",-75.5307494934,6.23667175427
"36064",-75.533967323,6.2359650914
"36065",-75.533967323,6.2359650914
"36066",-75.5346488878,6.23514538118
"36067",-75.5350721981,6.23550742774
"36068",-75.53203838,6.23595016994
"36069",-75.534102541,6.23579712068
"36070",-75.533575921,6.23642891795
"36071",-75.5329340741,6.2371409447
"36072",-75.5301681998,6.23010822607
"36073",-75.5335843642,6.23064697764
"36074",-75.5396397379,6.23149352003
"36075",-75.5333540373,6.22914737556
"36076",-75.5322571286,6.22803299665
"36077",-75.5396397379,6.23149352003
"36078",-75.533996654,6.23019186286
"36079",-75.5370243202,6.23103386235
"36080",-75.5345562712,6.22980052322
"36081",-75.5340818695,6.23102220004
"36082",-75.5366026043,6.23114965318
"36083",-75.5333540373,6.22914737556
"36084",-75.533996654,6.23019186286
"36085",-75.537050929,6.23200013701
"36086",-75.5332827607,6.23039153311
"36087",-75.5396397379,6.23149352003
"36088",-75.5333540373,6.22914737556
"36089",-75.546016081,6.2281858017
"36090",-75.5444973719,6.22963375883
"36091",-75.541721794,6.22969136959
"36092",-75.5472531838,6.22714803447
"36093",-75.5479821645,6.22912886157
"36094",-75.5416314587,6.22734328092
"36095",-75.5465055444,6.22686925257
"36096",-75.5473135125,6.22681855012
"36097",-75.5469556919,6.22687776224
"36098",-75.5453053955,6.22833313773
"36099",-75.5460739797,6.23195329943
"36100",-75.542090024,6.22693368416
"36101",-75.5434655143,6.2268048458
"36102",-75.5414057499,6.22878926869
"36103",-75.5441737295,6.22960799162
"36104",-75.5460332157,6.23097016421
"36105",-75.5465468126,6.22683189411
"36106",-75.5479821645,6.22912886157
"36107",-75.548847159,6.23365850044
"36108",-75.5415139407,6.22907272541
"36109",-75.5465055444,6.22686925257
"36110",-75.5417714652,6.22971970684
"36111",-75.5456054524,6.23098889216
"36112",-75.5485281823,6.22762177792
"36113",-75.5431962785,6.22691840928
"36114",-75.5414827318,6.2304909639
"36115",-75.5444769745,6.23129893047
"36116",-75.5457499603,6.23266960406
"36117",-75.5408293919,6.23210175774
"36118",-75.54390773,6.23264435742
"36119",-75.5448656496,6.23356473714
"36120",-75.5459590567,6.23447949384
"36121",-75.5459590567,6.23447949384
"36122",-75.541556532,6.23264094756
"36123",-75.5448656496,6.23356473714
"36124",-75.54390773,6.23264435742
"36125",-75.5425281056,6.23373015651
"36126",-75.5487567,6.23879736634
"36127",-75.5487567,6.23879736634
"36128",-75.5496411803,6.2392582696
"36129",-75.54014338,6.2340500049
"36130",-75.5498635833,6.24119991514
"36131",-75.5509940965,6.24080506329
"36132",-75.5449378378,6.23691555611
"36133",-75.5469048264,6.2378790398
"36134",-75.5422461088,6.23539885872
"36135",-75.5416023404,6.23261180286
"36136",-75.5483727886,6.23860571222
"36137",-75.5402163581,6.23274175381
"36138",-75.5433389704,6.23549887302
"36139",-75.5404609273,6.23233139484
"36140",-75.5416023404,6.23261180286
"36141",-75.5427586066,6.23417517396
"36142",-75.5427586066,6.23417517396
"36143",-75.5442156245,6.2363322457
"36144",-75.5449378378,6.23691555611
"36145",-75.5449378378,6.23691555611
"36146",-75.5449378378,6.23691555611
"36147",-75.5449378378,6.23691555611
"36148",-75.5449378378,6.23691555611
"36149",-75.5449378378,6.23691555611
"36150",-75.5469048264,6.2378790398
"36151",-75.5469048264,6.2378790398
"36152",-75.5469048264,6.2378790398
"36153",-75.5476701771,6.23825105761
"36154",-75.5476701771,6.23825105761
"36155",-75.5483727886,6.23860571222
"36156",-75.5487567,6.23879736634
"36157",-75.5487567,6.23879736634
"36158",-75.5487567,6.23879736634
"36159",-75.5487567,6.23879736634
"36160",-75.5496411803,6.2392582696
"36161",-75.5496411803,6.2392582696
"36162",-75.5508942559,6.23992442555
"36163",-75.5480882368,6.23996643834
"36164",-75.5421277136,6.23453146506
"36165",-75.5508329536,6.23990443855
"36166",-75.5505789783,6.24040522433
"36167",-75.5513412175,6.24014681664
"36168",-75.5513412175,6.24014681664
"36169",-75.5513412175,6.24014681664
"36170",-75.5509940965,6.24080506329
"36171",-75.5416023404,6.23261180286
"36172",-75.5417053043,6.23296442769
"36173",-75.5427586066,6.23417517396
"36174",-75.5487567,6.23879736634
"36175",-75.5487567,6.23879736634
"36176",-75.5487567,6.23879736634
"36177",-75.5503893538,6.23962418354
"36178",-75.5503893538,6.23962418354
"36179",-75.5503893538,6.23962418354
"36180",-75.5480882368,6.23996643834
"36181",-75.5486961283,6.2387801793
